2020-12-15 17:45;22.3;1007.12;59.5;-63;74
2020-12-15 17:50;22.3;1007.07;59.5;-63;74
2020-12-15 17:55;22.3;1007.02;59.4;-65;70
2020-12-15 18:00;22.4;1007.04;60.1;-62;76
2020-12-15 18:05;22.5;1007.02;59.2;-60;80
2020-12-15 18:10;22.5;1007.07;58.9;-65;70
2020-12-15 18:15;22.7;1007.14;59.2;-60;80
2020-12-15 18:20;22.6;1007.23;59.1;-68;64
2020-12-15 18:25;22.6;1007.27;59.2;-62;76
2020-12-15 18:30;22.6;1007.41;59.9;-63;74
2020-12-15 18:35;22.6;1007.29;59.3;-63;74
2020-12-15 18:40;22.6;1007.26;59.2;-64;72
2020-12-15 18:45;22.6;1007.40;60.0;-63;74
2020-12-15 18:50;22.6;1007.30;59.4;-63;74
2020-12-15 18:55;22.5;1007.36;59.9;-61;78
2020-12-15 19:00;22.5;1007.42;60.0;-67;66
2020-12-15 19:05;22.5;1007.45;60.1;-65;70
2020-12-15 19:10;22.5;1007.56;59.6;-64;72
2020-12-15 19:15;22.5;1007.61;59.5;-65;70
2020-12-15 19:20;22.5;1007.63;59.7;-69;62
2020-12-15 19:25;22.4;1007.68;59.7;-66;68
2020-12-15 19:30;22.4;1007.72;59.9;-60;80
2020-12-15 19:35;22.4;1007.78;60.1;-63;74
2020-12-15 19:40;22.4;1007.80;60.2;-60;80
2020-12-15 19:45;22.4;1007.95;59.9;-61;78
2020-12-15 19:50;22.5;1008.04;59.7;-62;76
2020-12-15 19:55;22.4;1007.95;59.9;-66;68
2020-12-15 20:00;22.3;1007.99;60.3;-60;80
2020-12-15 20:05;22.4;1008.15;59.4;-63;74
2020-12-15 20:10;22.4;1008.25;59.6;-63;74
2020-12-15 20:15;22.4;1008.30;59.8;-63;74
2020-12-15 20:20;22.4;1008.37;59.7;-64;72
2020-12-15 20:25;22.4;1008.43;60.3;-66;68
2020-12-15 20:30;22.4;1008.46;61.0;-65;70
2020-12-15 20:35;22.4;1008.50;61.1;-64;72
2020-12-15 20:40;22.4;1008.52;61.3;-65;70
2020-12-15 20:45;22.4;1008.56;61.3;-64;72
2020-12-15 20:50;22.3;1008.69;61.5;-64;72
2020-12-15 20:55;22.3;1008.72;61.3;-64;72
2020-12-15 21:00;22.3;1008.76;61.4;-63;74
2020-12-15 21:05;22.3;1008.71;61.3;-65;70
2020-12-15 21:10;22.3;1008.67;61.2;-65;70
2020-12-15 21:15;22.3;1008.63;61.2;-64;72
2020-12-15 21:20;22.2;1008.56;60.9;-64;72
2020-12-15 21:25;22.2;1008.57;60.9;-64;72
2020-12-15 21:30;22.1;1008.54;60.7;-64;72
2020-12-15 21:35;22.1;1008.50;60.7;-64;72
2020-12-15 21:40;22.1;1008.51;61.0;-63;74
2020-12-15 21:45;22.1;1008.42;60.9;-64;72
2020-12-15 21:50;22.1;1008.47;60.9;-65;70
2020-12-15 21:55;22.2;1008.51;60.5;-64;72
2020-12-15 22:00;22.1;1008.41;60.8;-65;70
2020-12-15 22:05;22.1;1008.43;60.7;-66;68
2020-12-15 22:10;22.1;1008.50;60.8;-64;72
2020-12-15 22:15;22.0;1008.58;60.8;-64;72
2020-12-15 22:20;22.1;1008.55;60.6;-63;74
2020-12-15 22:25;22.1;1008.48;60.6;-64;72
2020-12-15 22:30;22.1;1008.57;60.4;-63;74
2020-12-15 22:35;22.0;1008.54;60.4;-64;72
2020-12-15 22:40;22.0;1008.60;60.5;-60;80
2020-12-15 22:45;22.1;1008.52;60.4;-62;76
2020-12-15 22:50;22.1;1008.45;60.2;-63;74
2020-12-15 22:55;22.1;1008.46;60.6;-63;74
2020-12-15 23:00;22.1;1008.50;60.3;-61;78
2020-12-15 23:05;22.1;1008.46;60.2;-63;74
2020-12-15 23:10;22.0;1008.50;60.2;-65;70
2020-12-15 23:15;22.0;1008.58;60.1;-62;76
2020-12-15 23:20;22.0;1008.62;59.8;-62;76
2020-12-15 23:25;22.0;1008.57;60.0;-60;80
2020-12-15 23:30;22.0;1008.58;59.9;-62;76
2020-12-15 23:35;21.9;1008.54;60.1;-59;82
2020-12-15 23:40;21.9;1008.61;60.4;-60;80
2020-12-15 23:45;21.9;1008.65;60.0;-60;80
2020-12-15 23:50;21.9;1008.61;60.3;-62;76
2020-12-15 23:55;21.8;1008.58;59.8;-59;82
2020-12-16 00:00;21.8;1008.54;60.2;-58;84
2020-12-16 00:05;21.8;1008.52;60.0;-60;80
2020-12-16 00:10;21.8;1008.49;60.0;-59;82
2020-12-16 00:15;21.8;1008.43;59.9;-62;76
2020-12-16 00:20;21.8;1008.37;59.9;-61;78
2020-12-16 00:25;21.8;1008.36;59.7;-61;78
2020-12-16 00:30;21.8;1008.30;59.8;-59;82
2020-12-16 00:35;21.8;1008.22;59.8;-58;84
2020-12-16 00:40;21.8;1008.29;59.4;-61;78
2020-12-16 00:45;21.8;1008.23;59.8;-64;72
2020-12-16 00:50;21.8;1008.32;59.4;-62;76
2020-12-16 00:55;21.8;1008.25;59.5;-58;84
2020-12-16 01:00;21.7;1008.25;59.2;-59;82
2020-12-16 01:05;21.8;1008.38;59.7;-61;78
2020-12-16 01:10;21.8;1008.37;59.3;-59;82
2020-12-16 01:15;21.8;1008.43;59.5;-59;82
2020-12-16 01:20;21.8;1008.43;59.1;-60;80
2020-12-16 01:25;21.8;1008.52;59.3;-60;80
2020-12-16 01:30;21.8;1008.52;59.2;-63;74
2020-12-16 01:35;21.8;1008.55;59.0;-61;78
2020-12-16 01:40;21.8;1008.57;59.0;-61;78
2020-12-16 01:45;21.8;1008.71;59.4;-58;84
2020-12-16 01:50;21.8;1008.59;59.1;-59;82
2020-12-16 01:55;21.8;1008.48;59.0;-60;80
2020-12-16 02:00;21.8;1008.50;59.0;-59;82
2020-12-16 02:05;21.7;1008.50;58.9;-61;78
2020-12-16 02:10;21.7;1008.35;59.7;-59;82
2020-12-16 02:15;21.6;1008.44;59.4;-61;78
2020-12-16 02:20;21.5;1008.37;59.3;-61;78
2020-12-16 02:25;21.5;1008.39;59.1;-62;76
2020-12-16 02:30;21.4;1008.41;59.0;-61;78
2020-12-16 02:35;21.4;1008.45;59.0;-61;78
2020-12-16 02:40;21.4;1008.48;58.8;-61;78
2020-12-16 02:45;21.4;1008.46;58.8;-61;78
2020-12-16 02:50;21.4;1008.41;58.8;-61;78
2020-12-16 02:55;21.3;1008.57;58.8;-62;76
2020-12-16 03:00;21.3;1008.48;58.6;-62;76
2020-12-16 03:05;21.3;1008.40;58.6;-61;78
2020-12-16 03:10;21.3;1008.48;58.6;-61;78
2020-12-16 03:15;21.3;1008.60;58.5;-60;80
2020-12-16 03:20;21.3;1008.57;58.5;-61;78
2020-12-16 03:25;21.3;1008.63;58.4;-61;78
2020-12-16 03:30;21.2;1008.57;58.4;-61;78
2020-12-16 03:35;21.2;1008.61;58.2;-61;78
2020-12-16 03:40;21.2;1008.46;58.2;-61;78
2020-12-16 03:45;21.3;1008.53;58.0;-61;78
2020-12-16 03:50;21.3;1008.44;57.8;-60;80
2020-12-16 03:55;21.3;1008.47;57.8;-61;78
2020-12-16 04:00;21.3;1008.46;57.4;-62;76
2020-12-16 04:05;21.4;1008.57;57.6;-61;78
2020-12-16 04:10;21.4;1008.52;57.2;-62;76
2020-12-16 04:15;21.4;1008.48;57.0;-61;78
2020-12-16 04:20;21.4;1008.62;57.0;-61;78
2020-12-16 04:25;21.4;1008.67;57.0;-61;78
2020-12-16 04:30;21.4;1008.70;56.7;-62;76
2020-12-16 04:35;21.5;1008.71;56.7;-61;78
2020-12-16 04:40;21.5;1008.64;56.4;-61;78
2020-12-16 04:45;21.5;1008.61;56.4;-61;78
2020-12-16 04:50;21.5;1008.62;56.5;-61;78
2020-12-16 04:55;21.4;1008.49;56.3;-63;74
2020-12-16 05:00;21.5;1008.55;56.3;-61;78
2020-12-16 05:05;21.4;1008.49;56.2;-61;78
2020-12-16 05:10;21.4;1008.53;56.3;-61;78
2020-12-16 05:15;21.4;1008.51;56.2;-61;78
2020-12-16 05:20;21.5;1008.47;56.1;-61;78
2020-12-16 05:25;21.5;1008.35;56.1;-61;78
2020-12-16 05:30;21.4;1008.38;56.0;-62;76
2020-12-16 05:35;21.5;1008.26;56.0;-62;76
2020-12-16 05:40;21.5;1008.34;55.7;-61;78
2020-12-16 05:45;21.5;1008.45;55.6;-60;80
2020-12-16 05:50;21.5;1008.50;55.6;-61;78
2020-12-16 05:55;21.5;1008.52;55.4;-60;80
2020-12-16 06:00;21.6;1008.44;55.4;-60;80
2020-12-16 06:05;21.6;1008.43;55.2;-61;78
2020-12-16 06:10;21.6;1008.31;55.2;-61;78
2020-12-16 06:15;21.6;1008.10;55.0;-61;78
2020-12-16 06:20;21.6;1008.18;55.1;-60;80
2020-12-16 06:25;21.6;1008.28;54.9;-61;78
2020-12-16 06:30;21.6;1008.28;55.0;-61;78
2020-12-16 06:35;21.6;1008.25;54.9;-63;74
2020-12-16 06:40;21.6;1008.26;54.9;-61;78
2020-12-16 06:45;21.7;1008.07;54.8;-63;74
2020-12-16 06:50;21.6;1008.07;54.9;-62;76
2020-12-16 06:55;21.6;1008.07;54.9;-62;76
2020-12-16 07:00;21.6;1007.94;55.1;-62;76
2020-12-16 07:05;21.6;1007.91;54.9;-62;76
2020-12-16 07:10;21.6;1008.11;54.8;-61;78
2020-12-16 07:15;21.6;1008.04;54.8;-62;76
2020-12-16 07:20;21.6;1008.05;54.5;-62;76
2020-12-16 07:25;21.6;1008.11;54.6;-63;74
2020-12-16 07:30;21.6;1008.11;54.6;-64;72
2020-12-16 07:35;21.6;1008.13;54.6;-63;74
2020-12-16 07:40;21.7;1008.11;54.4;-62;76
2020-12-16 07:45;21.7;1008.14;54.6;-61;78
2020-12-16 07:50;21.7;1008.09;54.2;-61;78
2020-12-16 07:55;21.7;1008.08;54.3;-62;76
2020-12-16 08:00;21.8;1008.07;53.9;-62;76
2020-12-16 08:05;21.7;1008.07;53.9;-62;76
2020-12-16 08:10;21.8;1008.07;54.0;-61;78
2020-12-16 08:15;21.7;1007.99;53.9;-62;76
2020-12-16 08:20;21.7;1008.06;54.0;-62;76
2020-12-16 08:25;21.7;1008.03;53.9;-64;72
2020-12-16 08:30;21.7;1008.14;53.7;-61;78
2020-12-16 08:35;21.7;1007.98;53.9;-63;74
2020-12-16 08:40;21.7;1008.01;54.0;-62;76
2020-12-16 08:45;21.7;1007.98;54.0;-63;74
2020-12-16 08:50;21.7;1008.02;53.9;-62;76
2020-12-16 08:55;21.6;1008.07;53.9;-63;74
2020-12-16 09:00;21.6;1008.02;54.0;-62;76
2020-12-16 09:05;21.7;1008.01;53.7;-63;74
2020-12-16 09:10;21.7;1008.08;53.5;-63;74
2020-12-16 09:15;21.7;1008.15;53.7;-63;74
2020-12-16 09:20;21.8;1008.13;53.5;-62;76
2020-12-16 09:25;21.7;1008.22;53.5;-63;74
2020-12-16 09:30;21.7;1008.22;53.4;-63;74
2020-12-16 09:35;21.8;1008.18;53.1;-62;76
2020-12-16 09:40;21.8;1008.01;53.1;-62;76
